Date : 2025-03-01 14:07:38
Directory : /home/michal/Documents/Skola/bakalarka/RRT-RL-2D
Total : 116 files,  5339 codes, 206 comments, 1444 blanks, all 6989 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |        104 |      4,893 |        178 |      1,419 |      6,490 |
| JSON         |          2 |        389 |          0 |          2 |        391 |
| Shell Script |          8 |         52 |         28 |         21 |        101 |
| toml         |          1 |          3 |          0 |          1 |          4 |
| Markdown     |          1 |          2 |          0 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        116 |      5,339 |        206 |      1,444 |      6,989 |
| . (Files)                                                                                        |          3 |         24 |          0 |          3 |         27 |
| bash_scripts                                                                                     |          8 |         52 |         28 |         21 |        101 |
| rrt_rl_2D                                                                                        |         80 |      3,748 |        110 |      1,026 |      4,884 |
| rrt_rl_2D (Files)                                                                                |          1 |         12 |          0 |          1 |         13 |
| rrt_rl_2D/CLIENT                                                                                 |          4 |        307 |          2 |         97 |        406 |
| rrt_rl_2D/CLIENT (Files)                                                                         |          1 |          8 |          0 |          1 |          9 |
| rrt_rl_2D/CLIENT/analyzable                                                                      |          1 |        100 |          0 |         22 |        122 |
| rrt_rl_2D/CLIENT/makers                                                                          |          2 |        199 |          2 |         74 |        275 |
| rrt_rl_2D/MPI                                                                                    |          1 |          7 |          0 |          3 |         10 |
| rrt_rl_2D/RL                                                                                     |          3 |        163 |          4 |         37 |        204 |
| rrt_rl_2D/analytics                                                                              |          2 |         39 |          0 |          8 |         47 |
| rrt_rl_2D/assets                                                                                 |          8 |        503 |         15 |        121 |        639 |
| rrt_rl_2D/controllers                                                                            |          4 |        166 |          0 |         43 |        209 |
| rrt_rl_2D/envs                                                                                   |          8 |        644 |          7 |        210 |        861 |
| rrt_rl_2D/export                                                                                 |          3 |         98 |          3 |         21 |        122 |
| rrt_rl_2D/importable                                                                             |          2 |         84 |          4 |         16 |        104 |
| rrt_rl_2D/manual_models                                                                          |          2 |          9 |          0 |          7 |         16 |
| rrt_rl_2D/maps                                                                                   |          5 |        258 |          2 |         66 |        326 |
| rrt_rl_2D/node_managers                                                                          |          4 |         59 |          0 |         21 |         80 |
| rrt_rl_2D/nodes                                                                                  |          4 |         37 |          1 |         15 |         53 |
| rrt_rl_2D/planners                                                                               |          5 |        117 |          2 |         36 |        155 |
| rrt_rl_2D/rendering                                                                              |          5 |        130 |          0 |         34 |        164 |
| rrt_rl_2D/samplers                                                                               |          4 |        149 |          2 |         34 |        185 |
| rrt_rl_2D/simulator                                                                              |          3 |        203 |          8 |         49 |        260 |
| rrt_rl_2D/storage_wrappers                                                                       |          4 |         97 |          2 |         26 |        125 |
| rrt_rl_2D/storages                                                                               |          5 |        275 |         54 |         81 |        410 |
| rrt_rl_2D/utils                                                                                  |          3 |        391 |          4 |        100 |        495 |
| scripts                                                                                          |         25 |      1,515 |         68 |        394 |      1,977 |
| scripts (Files)                                                                                  |          5 |        290 |         18 |        100 |        408 |
| scripts/RL                                                                                       |          5 |        206 |          3 |         62 |        271 |
| scripts/debug                                                                                    |          4 |        116 |         13 |         51 |        180 |
| scripts/development                                                                              |          8 |        591 |         25 |        103 |        719 |
| scripts/playground                                                                               |          2 |         68 |          8 |         31 |        107 |
| scripts/quantitative                                                                             |          1 |        244 |          1 |         47 |        292 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                         | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/README.md                                       | Markdown     |          2 |          0 |          1 |          3 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/autofetch.sh                       | Shell Script |          9 |          5 |          4 |         18 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/conn_tensorboard.sh                | Shell Script |          6 |          2 |          2 |         10 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/fetch_results.sh                   | Shell Script |          6 |          3 |          1 |         10 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/loading.sh                         | Shell Script |          2 |          1 |          2 |          5 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/on_open.sh                         | Shell Script |         13 |         11 |          5 |         29 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/remote_submit.sh                   | Shell Script |          3 |          0 |          1 |          4 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/submit.sh                          | Shell Script |          4 |          3 |          4 |         11 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/bash_scripts/to_remote.sh                       | Shell Script |          9 |          3 |          2 |         14 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/pyproject.toml                                  | toml         |          3 |          0 |          1 |          4 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/CLIENT/__init__.py                    | Python       |          8 |          0 |          1 |          9 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/CLIENT/analyzable/analyzable.py       | Python       |        100 |          0 |         22 |        122 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/CLIENT/makers/__init__.py             | Python       |          3 |          2 |          3 |          8 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/CLIENT/makers/makers.py               | Python       |        196 |          0 |         71 |        267 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/MPI/MPI.py                            | Python       |          7 |          0 |          3 |         10 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/RL/__init__.py                        | Python       |          2 |          0 |          1 |          3 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/RL/players.py                         | Python       |         45 |          3 |          8 |         56 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/RL/training_utils.py                  | Python       |        116 |          1 |         28 |        145 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/__init__.py                           | Python       |         12 |          0 |          1 |         13 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/analytics/__init__.py                 | Python       |          1 |          0 |          1 |          2 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/analytics/standard_analytics.py       | Python       |         38 |          0 |          7 |         45 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/assets/__init__.py                    | Python       |          7 |          0 |          2 |          9 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/assets/boundings.py                   | Python       |         19 |          0 |          5 |         24 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/assets/cable.py                       | Python       |        113 |          6 |         23 |        142 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/assets/multibody.py                   | Python       |        145 |          6 |         33 |        184 |
| /home/michal/Documents/Skola/bakalarka/RRT-RL-2D/rrt_rl_2D/assets/random_block.py                | Python       |         18 |          1 |          5 |         24 |
